Defective embedding notation 3,Bashicu matrix 4,Note
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,3,2,1,0)4(11,10,9,8)2","(0)(1,1,1)(2,2,1)(3,3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,3,2,1,0)4(11,10,9,8)2(12,11,10,9,8)3(13,*12,11,3,2,1,0)4","(0)(1,1,1)(2,2,1)(3,3,1)","这里有一个之后的“第三行”+1。"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3","(0)(1,1,1)(2,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,*6,4,3,2,1,0)4","(0)(1,1,1)(2,2,2)(2,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,*6,4,3,2,1,0)4(12,11,6,4)2(13,12,11,6,4)3(14,*13,12,11,6,4)3","(0)(1,1,1)(2,2,2)(2,2,1)(3,3,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,7)1","(0)(1,1,1)(2,2,2)(2,2,1)(3,3,2)(3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,7,2,1,0)3","(0)(1,1,1)(2,2,2)(2,2,1)(3,3,2)(3,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,7,6,4)2","(0)(1,1,1)(2,2,2)(2,2,1)(3,3,2)(3,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,7,6,4)2(12,11,7,6,4)3(13,*12,11,7,6,4)3","(0)(1,1,1)(2,2,2)(2,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,8)1","(0)(1,1,1)(2,2,2)(3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,8,2,1,0)3","(0)(1,1,1)(2,2,2)(3,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,8,7,6,4)3(12,*11,8,7,6,4)3","(0)(1,1,1)(2,2,2)(3,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,8,7,6,4)3(12,*11,8,7,6,4)3","(0)(1,1,1)(2,2,2)(3,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,8,7,6,4)3(12,*11,8,7,6,4)3(13,8,7,6,4)3(14,*13,8,7,6,4)3","(0)(1,1,1)(2,2,2)(3,2,2)(3,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9)1","(0)(1,1,1)(2,2,2)(3,2,2)(4)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3","(0)(1,1,1)(2,2,2)(3,2,2)(4,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,3,2,1,0)","(0)(1,1,1)(2,2,2)(3,2,2)(4,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4","(0)(1,1,1)(2,2,2)(3,2,2)(4,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,11,7,6,4)3(14,*13,11,8,7,6,4)4","(0)(1,1,1)(2,2,2)(3,2,2)(4,2,2)(5,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,11,9)1","(0)(1,1,1)(2,2,2)(3,3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,*11,9,3,2,1,0)4","(0)(1,1,1)(2,2,2)(3,3,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,*11,9,8,7,6,4)4","(0)(1,1,1)(2,2,2)(3,3,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,12)1","(0)(1,1,1)(2,2,2)(3,3,2)(4)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,12,11,9)2","(0)(1,1,1)(2,2,2)(3,3,2)(4,3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,12,11,9)2","(0)(1,1,1)(2,2,2)(3,3,2)(4,3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3(16,14,12,11,9)3","(0)(1,1,1)(2,2,2)(3,3,2)(4,4)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,8,7,6,4)4(16,*14,13,8,7,6,4)4","(0)(1,1,1)(2,2,2)(3,3,2)(4,4,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,7,6,4)2(9,8,7,6,4)3(10,*9,8,7,6,4)3(11,9,7,6,4)3(12,*11,9,8,7,6,4)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3","(0)(1,1,1)(2,2,2)(3,3,3)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4","(0)(1,1,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3","(0)(1,1,1,1)(1,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3(12,10,2,1,0)3(13,*12,10,9,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,1,1)(3,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3(12,10,2,1,0)3(13,*12,10,9,2,1,0)4(14,*12,10,9,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3(12,10,2,1,0)3(13,*12,10,9,2,1,0)4(14,13,12,10)2(15,14,13,12,10)3(16,*15,14,13,12,10)3","(0)(1,1,1,1)(1,1,1)(2,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3(12,10,2,1,0)3(13,*12,10,9,2,1,0)4(14,13,12,10)2(15,14,13,12,10)3(16,*15,14,13,12,10)3(17,15,13,12,10)3(18,*17,15,14,13,12,10)4","(0)(1,1,1,1)(1,1,1)(2,2,2)(3,2,2)(4,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3(12,10,2,1,0)3(13,*12,10,9,2,1,0)4(14,*13,*12,10,9,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,2,1,0)2(10,9,2,1,0)3(11,*10,9,2,1,0)3(12,10,2,1,0)3(13,*12,10,9,2,1,0)4(14,*13,*12,10,9,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,11,2,1,0)3(14,*13,11,3,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,1,1)(4,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,11,9)1","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,*11,9,3,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3(16,14,12,11,9)3(17,*16,14,13,12,11,9)4(18,*17,*16,14,13,12,11,9)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,2,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3(16,14,12,11,9)3(17,*16,14,13,12,11,9)4(18,*17,*16,14,13,12,11,9)4(19,11,2,1,0)3(20,*19,11,3,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,2,2,1)(3,1,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3(16,14,12,11,9)3(17,*16,14,13,12,11,9)4(18,*17,*16,14,13,12,11,9)4(19,11,2,1,0)3(20,*19,11,3,2,1,0)4(21,20,19,11)2(22,21,20,19,11)3(23,*22,21,20,19,11)3(24,22,20,19,11)3(25,*24,22,21,20,19,11)4(26,*25,*24,22,21,20,19,11)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,1,1)(3,2,2,1)(3,1,1)(4,2,2,1)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3(16,14,12,11,9)3(17,*16,14,13,12,11,9)4(18,*17,*16,14,13,12,11,9)4(19,11,9)1","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,2)"
"(1,0)1(2,1,0)1(3,2,1,0)2(4,3,2,1,0)3(5,*4,3,2,1,0)3(6,4,2,1,0)3(7,*6,4,3,2,1,0)4(8,*7,*6,4,3,2,1,0)4(9,3,2,1,0)3(10,*9,3,2,1,0)3(11,9,2,1,0)3(12,*11,9,3,2,1,0)4(13,12,11,9)2(14,13,12,11,9)3(15,*14,13,12,11,9)3(16,14,12,11,9)3(17,*16,14,13,12,11,9)4(18,*17,*16,14,13,12,11,9)4(19,*11,9,3,2,1,0)4","(0)(1,1,1,1)(1,1,1)(2,2,2,1)(2,2,1)"
